study,pval,tstat,tcrit,mui,muin,yi,vi,N,hack,signif,affirm,Di
1,0.120047910204962,1.58215622479224,2.00957523712924,0.490500596993279,1.13682409542645,1.89560039017356,1.43547241206282,20,no,FALSE,FALSE,1
2,0.883851427688578,-0.146851951892318,2.00957523712924,0.475168509421484,0.105403674151664,-0.133685868294242,0.828727128204889,20,no,FALSE,FALSE,1
3,0.0151647913937585,2.51680758064961,2.00957523712924,0.589546402386708,0.444422345754124,2.37705553372009,0.892028292752551,20,no,TRUE,TRUE,1
4,0.618001526312939,0.5018774045422,2.00957523712924,1.24631253769884,1.58591275781535,0.545238050916559,1.18025820026661,20,no,FALSE,FALSE,1
5,0.385472032304101,0.875688415028914,2.00957523712924,0.678042937801697,0.393875410146531,0.799886741316134,0.834368284860513,20,no,FALSE,FALSE,1
6,0.227639930949866,1.2217701664399,2.00957523712924,0.700831812176626,0.725099560675561,1.16049624577798,0.902211684473977,20,no,FALSE,FALSE,1
7,0.000951596581424334,3.51698865255349,2.00957523712924,1.38137168389222,1.44124678365087,2.90186183118215,0.680787426523323,20,no,TRUE,TRUE,1
8,0.00468279137562189,2.9636292668772,2.00957523712924,1.37928311775713,2.2013501233346,3.11510141916141,1.10483298432237,20,no,TRUE,TRUE,1
9,0.0047688718329688,2.95699790506984,2.00957523712924,0.898498329433418,0.617646925509091,2.88497561974716,0.95188012965127,20,no,TRUE,TRUE,1
10,0.671670815924486,0.426418055819987,2.00957523712924,1.07256241534706,1.15654192205477,0.411791781232321,0.932575877300085,20,no,FALSE,FALSE,1
11,0.946883135128366,-0.0669636461115066,2.00957523712924,0.89318793724313,0.211091635301207,-0.0635865894589189,0.90168091663085,20,no,FALSE,FALSE,1
12,0.191356718703904,1.32487934228982,2.00957523712924,0.786250068937749,0.213025111032848,1.28863448242712,0.946034206210562,20,no,FALSE,FALSE,1
13,0.0313799552926746,2.21582393226128,2.00957523712924,0.941643752434821,0.997454108400208,2.02347763183886,0.833923703520241,20,no,TRUE,TRUE,1
14,0.622109820839341,0.496003077812812,2.00957523712924,1.10374973083178,1.01797050883162,0.489344797353463,0.973332461784767,20,no,FALSE,FALSE,1
15,0.923299404284888,0.0967755308357047,2.00957523712924,0.849213515750243,0.710442663202713,0.0960933390131656,0.985951255297676,20,no,FALSE,FALSE,1
16,0.487709972865834,0.699237065347567,2.00957523712924,0.868159218877766,0.614066616258116,0.704644162512372,1.01552550222667,20,no,FALSE,FALSE,1
17,0.70246151603931,0.384242091478269,2.00957523712924,0.696564984193167,0.322830867438024,0.360971217451088,0.882541777994272,20,no,FALSE,FALSE,1
18,0.519460821325859,0.648856479910659,2.00957523712924,0.618684331407004,1.20210350282349,0.611042745258152,0.886841263684053,20,no,FALSE,FALSE,1
19,0.0969453815523619,1.69226784257822,2.00957523712924,0.666740199185363,0.872262490101446,1.76533184311646,1.08821449540631,20,no,FALSE,FALSE,1
20,0.0784283627227111,1.79744681667016,2.00957523712924,1.41745429428404,1.80916700943454,1.64326331848411,0.835799723836167,20,no,FALSE,FALSE,1
21,0.296531516260646,1.05515037788332,2.00957523712924,1.30266791526815,1.53465841797005,0.964052820274213,0.834781741093469,20,no,FALSE,FALSE,1
22,0.958655776048565,-0.0521063810849006,2.00957523712924,0.689960037130513,1.06237907554534,-0.0510830422541335,0.961106877054559,20,no,FALSE,FALSE,1
23,0.0152118799268091,2.51557008960597,2.00957523712924,0.495374354147825,0.500774832989999,2.53171600394443,1.01287797927569,20,no,TRUE,TRUE,1
24,0.689225650332137,-0.402282538587195,2.00957523712924,0.595542806799313,1.10677421668257,-0.305232345798875,0.575703334110855,20,no,FALSE,FALSE,1
25,0.724511553347548,0.35446480709368,2.00957523712924,1.26751131547216,0.706974101598756,0.349832159794675,0.974031981656545,20,no,FALSE,FALSE,1
26,0.426779347343255,-0.801382539713901,2.00957523712924,0.796753247622323,0.916507100724879,-0.779661425111864,0.94652555302449,20,no,FALSE,FALSE,1
27,0.483109353600787,-0.706685037399556,2.00957523712924,0.841093568373066,0.642222328930281,-0.760571478187481,1.15831926092079,20,no,FALSE,FALSE,1
28,0.580683765399444,0.55608437836141,2.00957523712924,0.91622517708774,1.19953486769676,0.629649596164091,1.2820839646669,20,no,FALSE,FALSE,1
29,0.803181877288101,-0.250586126489898,2.00957523712924,1.3076073720819,1.16905683194824,-0.298192658594267,1.41605410800541,20,no,FALSE,FALSE,1
30,0.0452993362595278,2.05431347234482,2.00957523712924,0.888833160932204,0.719996152185227,1.79961448229245,0.767406600634105,20,no,TRUE,TRUE,1
31,0.0632243850113246,1.90075765837947,2.00957523712924,0.569956214158147,0.847323607434957,1.92272958539863,1.02325274855945,20,no,FALSE,FALSE,1
32,0.100267106012221,1.67519541207016,2.00957523712924,1.03532671354818,1.09364100269427,1.79187129111884,1.14414923068369,20,no,FALSE,FALSE,1
33,0.0492047811323219,2.01688029782324,2.00957523712924,1.04100863154693,0.931970513406114,1.78299255732415,0.78151769120361,20,no,TRUE,TRUE,1
34,0.286105085395093,-1.07846887445263,2.00957523712924,0.405008963314515,0.400778059706645,-1.03293129528866,0.917334316610686,20,no,FALSE,FALSE,1
35,0.29935405697951,1.04893554906315,2.00957523712924,1.08190335415384,0.77256726824189,0.981938933349562,0.876337409577694,20,no,FALSE,FALSE,1
36,0.0880975355092918,1.74022250541937,2.00957523712924,1.26354981169574,1.52236149515397,1.70311002259125,0.957802238503898,20,no,FALSE,FALSE,1
37,0.000933596850242725,3.52334715092927,2.00957523712924,1.23533374279792,1.8232668521159,3.21851598929191,0.834450291025249,20,no,TRUE,TRUE,1
38,0.0293104965181512,2.24506329312556,2.00957523712924,0.880842064451862,0.852004283915658,2.40006230334673,1.14284636966612,20,no,TRUE,TRUE,1
39,0.140989739735929,1.4962981590288,2.00957523712924,0.936456921050396,0.717211217580431,1.68194285223295,1.26353183330485,20,no,FALSE,FALSE,1
