meta,d,var,kvarven.original,kvarven.replication,kvarven.metaanalysis,kvarven.effecto,kvarven.originalinc,kvarven.replication_inc,kvarven.noconvert,kvarven.publi,kvarven.tausqrm,kvarven.originalu,kvarven.replication_s,kvarven.meta_s,kvarven.ser,kvarven.sem,kvarven.sed,kvarven.weight,kvarven.ml,kvarven.threepsm,kvarven.threepsmse,kvarven.diff,kvarven.seo
Blanken,-0.05,0.01,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,-0.08,0.05,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.07,0.05,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.05,0.11,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.49,0.08,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.03,0.09,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.3,0.06,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.54,0.06,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,-0.11,0.07,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.12,0.08,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.61,0.1,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.48,0.1,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.63,0.09,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.22,0.08,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.86,0.07,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.24,0.03,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,-0.19,0.06,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.04,0.07,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,-0.34,0.07,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,-0.25,0.05,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,-0.67,0.08,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,-0.17,0.11,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.66,0.13,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.17,0.09,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.47,0.1,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,-0.7,0.08,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.41,0.04,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.58,0.1,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,-0.15,0.01,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.04,0.08,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.4,0.05,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.54,0.05,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.66,0.08,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,1.26,0.09,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
Blanken,0.6,0.06,Monin & Miller (2001),Ebersole (2016),Blanken et al. (2015),0.4239,1,0,0,1,0.06,1,0.146599993109703,0.310000002384186,0.0178574714809656,0.0382660105824471,0.042227678000927,1,1,0.242315992712975,0.0553419,0.163400009274483,0.150051020408163
