meta.name,method,Mhat,MLo,MHi,Shat,SLo,SHi,overall.error,MhatSE,ShatSE,stan.warned,stan.warning,MhatRhat,ShatRhat,optim.converged,optimx.Nelder-Mead.Mhat,optimx.BFGS.Mhat,optimx.CG.Mhat,optimx.L-BFGS-B.Mhat,optimx.nlm.Mhat,optimx.nlminb.Mhat,optimx.spg.Mhat,optimx.ucminf.Mhat,optimx.newuoa.Mhat,optimx.bobyqa.Mhat,optimx.nmkb.Mhat,optimx.hjkb.Mhat,optimx.Rcgmin.Mhat,optimx.Rvmmin.Mhat,optimx.Nelder-Mead.Shat,optimx.BFGS.Shat,optimx.CG.Shat,optimx.L-BFGS-B.Shat,optimx.nlm.Shat,optimx.nlminb.Shat,optimx.spg.Shat,optimx.ucminf.Shat,optimx.newuoa.Shat,optimx.bobyqa.Shat,optimx.nmkb.Shat,optimx.hjkb.Shat,optimx.Rcgmin.Shat,optimx.Rvmmin.Shat,optimx.Nelder-Mead.convcode,optimx.BFGS.convcode,optimx.CG.convcode,optimx.L-BFGS-B.convcode,optimx.nlm.convcode,optimx.nlminb.convcode,optimx.spg.convcode,optimx.ucminf.convcode,optimx.newuoa.convcode,optimx.bobyqa.convcode,optimx.nmkb.convcode,optimx.hjkb.convcode,optimx.Rcgmin.convcode,optimx.Rvmmin.convcode,optimx.Nelder-Mead.nll,optimx.BFGS.nll,optimx.CG.nll,optimx.L-BFGS-B.nll,optimx.nlm.nll,optimx.nlminb.nll,optimx.spg.nll,optimx.ucminf.nll,optimx.newuoa.nll,optimx.bobyqa.nll,optimx.nmkb.nll,optimx.hjkb.nll,optimx.Rcgmin.nll,optimx.Rvmmin.nll,optimx.Nelder-Mead.kkt1,optimx.BFGS.kkt1,optimx.CG.kkt1,optimx.L-BFGS-B.kkt1,optimx.nlm.kkt1,optimx.nlminb.kkt1,optimx.spg.kkt1,optimx.ucminf.kkt1,optimx.newuoa.kkt1,optimx.bobyqa.kkt1,optimx.nmkb.kkt1,optimx.hjkb.kkt1,optimx.Rcgmin.kkt1,optimx.Rvmmin.kkt1,optimx.Nelder-Mead.kkt2,optimx.BFGS.kkt2,optimx.CG.kkt2,optimx.L-BFGS-B.kkt2,optimx.nlm.kkt2,optimx.nlminb.kkt2,optimx.spg.kkt2,optimx.ucminf.kkt2,optimx.newuoa.kkt2,optimx.bobyqa.kkt2,optimx.nmkb.kkt2,optimx.hjkb.kkt2,optimx.Rcgmin.kkt2,optimx.Rvmmin.kkt2,optimx.Nconvergers,optimx.convergers,optimx.Mhat.winner,optimx.Pagree.Mhat.winner,optimx.Nagree.of.convergers.Mhat.winner,optimx.Pagree.of.convergers.Mhat.winner,optimx.Mhat.agreers,optimx.Mhat.convergers.agreers,optimx.Shat.winner,optimx.Pagree.Shat.winner,optimx.Nagree.of.convergers.Shat.winner,optimx.Pagree.of.convergers.Shat.winner,optimx.Shat.agreers,optimx.Shat.convergers.agreers,k.pub,k.pub.affirm,k.pub.nonaffirm,prob.pub.study.affirm,method.1
Belle,naive,0.426185643127996,0.281907895588291,0.570463390667702,0.157058098847431,0,0.273564546527508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,11,4,0.733333333333333,
Belle,maon,0.104623259769732,-0.0771803177292668,0.286426837268732,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,11,4,0.733333333333333,
Belle,2psm,0.17984811881177,-0.0464496290101759,0.406145866633716,0.119828111741362,0,0.235702727138144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,11,4,0.733333333333333,
Belle,pcurve,0.0774418940919067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,11,4,0.733333333333333,
Belle,jeffreys-mcmc-pmean,0.492949885436069,-0.110644361663882,4.04535570568377,0.235353272570556,0.00438335926974158,1.28482989012399,,0.117483916948876,0.0317305715613347,1,"Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess",1.02121464406612,1.01636719275947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,11,4,0.733333333333333,
Belle,jeffreys-mcmc-pmed,0.18490061395542,-0.110644361663882,4.04535570568377,0.119161536035259,0.00438335926974158,1.28482989012399,,0.117483916948876,0.0317305715613347,1,"Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess",1.02121464406612,1.01636719275947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,11,4,0.733333333333333,
Belle,jeffreys-mcmc-max-lp-iterate,0.10596745171571,-0.110644361663882,4.04535570568377,0.000370153086696234,0.00438335926974158,1.28482989012399,,0.117483916948876,0.0317305715613347,1,"Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess",1.02121464406612,1.01636719275947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,11,4,0.733333333333333,
Belle,jeffreys-sd,0.107049765568954,-0.110994128206992,0.3250936593449,1.55490184113777e-05,1.54644295550279e-05,1.56336072677274e-05,,0.111248928804737,4.31583728154936e-08,,,,,TRUE,0.107049765568954,0.10596745171571,0.10596745171571,0.10596745171571,0.107057890121476,0.107053743009289,,,,,,,0.107051289927041,0.107051297777867,1.55490184113777e-05,0.000370153086696352,0.000370153086696234,0.000370153086696234,7.63403232389194e-06,5.37373157983852e-07,,,,,,,1.14679278619193e-05,5.77318114732815e-06,0,0,0,52,0,1,9999,9999,9999,9999,9999,9999,0,2,-6.93706787800768,-6.93701134670485,-6.93701134670485,-6.93701134670485,-6.9370678884455,-6.93706789378561,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,-6.93706788537367,-6.93706789184898,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,,,,FALSE,FALSE,0,"",,,0,,NA NA NA NA NA NA NA NA,"",,,0,,NA NA NA NA NA NA NA NA,"",15,11,4,0.733333333333333,
Belle,mle-sd,0.107049765568954,-0.121081257544026,0.335180788681933,1.55490184114957e-05,1.5464429555057e-05,1.56336072679344e-05,,0.116395517934231,4.31583728608874e-08,,,,,TRUE,0.147628669720538,0.107049765568954,0.107049765568954,0.107049765568954,0.147606126005904,0.147612856771018,,,,,,,0.147612858376276,0.147612857740123,5.78041769797589e-06,1.55490184114957e-05,1.55490184113777e-05,1.55490184113777e-05,1.48266985655598e-08,5.31203219454896e-06,,,,,,,6.38088922682779e-06,1.09822602973783e-05,0,0,0,52,0,0,9999,9999,9999,9999,9999,9999,0,0,-2.58928449766988,-2.5317851075385,-2.5317851075385,-2.5317851075385,-2.58928450538662,-2.58928450627687,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,-2.58928450598979,-2.58928450415465,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,FALSE,FALSE,0,"",,,0,,NA NA NA NA NA NA NA NA,"",,,0,,NA NA NA NA NA NA NA NA,"",15,11,4,0.733333333333333,
Blanken,naive,0.305651272467082,0.231195851293257,0.380106693640906,0.245662058841283,0.159006257824471,0.308895944099197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,31,60,0.340659340659341,
