study,pval,tstat,tcrit,mui,muin,yi,vi,viTrue,m,N,hack,rhoEmp,covEmp,signif,affirm,Di
4,0.00206913879687455,3.1637119502338,1.98421695158642,4.83705981527429,4.83705981527429,4.63866202712362,2.14976799032609,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
24,0.0405934688558028,2.07485751402276,1.98421695158642,2.68694082781974,2.68694082781974,3.13889302979095,2.28863468466403,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
27,0.0154795875849397,2.46360482889939,1.98421695158642,2.4599231837544,2.4599231837544,3.66916408487999,2.21815644968023,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
32,0.00966943890640818,2.63864088841335,1.98421695158642,2.56279255536697,2.56279255536697,3.71547119302877,1.98274663252332,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
33,0.00334070132725122,3.00736139789322,1.98421695158642,2.1515902246792,2.1515902246792,4.19161073616205,1.94263248309965,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
42,0.0247762638271688,2.27961845022941,1.98421695158642,4.23611019040917,4.23611019040917,3.19774125883551,1.96771553463217,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
43,2.27805951013844e-05,4.44716527647741,1.98421695158642,2.58361278679821,2.58361278679821,6.21006929035764,1.94996291442546,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
44,0.0120153088827834,2.55887000184862,1.98421695158642,4.10037865874387,4.10037865874387,3.69405666069242,2.08406211568098,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
45,0.0181047434296494,2.4034080571492,1.98421695158642,2.3198516102616,2.3198516102616,3.89494813145751,2.626324177172,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
49,0.0167252296098154,2.4339918714107,1.98421695158642,0.716692929315155,0.716692929315155,3.17228535154606,1.69865915677889,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
51,0.0282300101171285,2.22674973606466,1.98421695158642,3.79061111768958,3.79061111768958,3.18097380561493,2.040691552204,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
52,2.30882908317072e-07,5.5581996417719,1.98421695158642,4.77716734666268,4.77716734666268,7.95943795858061,2.05067350355069,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
53,0.0104976075433313,2.60865949097232,1.98421695158642,0.0512073201638406,0.0512073201638406,3.56035444229622,1.8627376042667,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
58,0.00172603359377598,3.22152922856296,1.98421695158642,3.88216058598476,3.88216058598476,4.70208671326705,2.13038019355205,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
61,0.0115270611514104,2.57423661791559,1.98421695158642,2.25744075139267,2.25744075139267,3.5094668895258,1.85859759662613,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
75,0.000476204497665368,3.61389797399925,1.98421695158642,1.85412921075697,1.85412921075697,4.83106879713893,1.78704162738389,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
76,0.0416629604038147,2.06369456766501,1.98421695158642,2.20062148442522,2.20062148442522,3.24315882427345,2.46970791215776,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
81,0.0078659175380083,2.7129395011735,1.98421695158642,1.5377596717456,1.5377596717456,4.10460727622323,2.28909071212953,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
83,0.000301153838957315,3.74685287983321,1.98421695158642,4.65938936566458,4.65938936566458,5.39699150545141,2.07477108729608,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
86,0.0239337225996139,2.29349448707562,1.98421695158642,1.18627885690328,1.18627885690328,3.47487291925506,2.29552724618805,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
96,0.0138571016614312,2.5055483573623,1.98421695158642,3.53833961306164,3.53833961306164,4.07650160826831,2.64709579298327,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
97,0.000217592618484795,3.83933157623836,1.98421695158642,4.65065728059759,4.65065728059759,5.51936123566708,2.0666474507464,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
99,0.0290942129440225,2.21441149759183,1.98421695158642,2.69854198374976,2.69854198374976,3.7699618687651,2.89839291691563,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
102,0.00119205770118529,3.3374478766879,1.98421695158642,3.19487898617644,3.19487898617644,4.93166096845537,2.18352134882081,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
103,0.0318059613195076,2.17767036901118,1.98421695158642,2.53692579186738,2.53692579186738,3.73151590736814,2.93620457508628,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
106,0.00725525154207944,2.74164569020877,1.98421695158642,4.10876491434734,4.10876491434734,4.14910785390438,2.29027055850497,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
124,0.0297868044435975,2.20475241750077,1.98421695158642,1.13670752615252,1.13670752615252,2.828892567942,1.64631621021982,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
127,0.0359481030546946,2.1264973504995,1.98421695158642,2.06204263183048,2.06204263183048,3.45004197792129,2.6322011029295,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
129,1.34919245487862e-07,5.68069772087616,1.98421695158642,5.74501094826298,5.74501094826298,8.09915368601548,2.03271231961733,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
135,0.00258295663732487,3.09199048927151,1.98421695158642,1.76440576181619,1.76440576181619,4.74271490088557,2.35276059895657,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
139,0.000389709103068404,3.67244238745207,1.98421695158642,3.58150220963376,3.58150220963376,4.840281622766,1.73712583471698,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
148,0.0180306364831152,2.40499738994252,1.98421695158642,4.26806158413322,4.26806158413322,3.62064278070627,2.26642910413928,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
150,0.0332947382454801,2.15864506677182,1.98421695158642,2.59800825253563,2.59800825253563,3.29489189853401,2.3298065478029,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
154,0.0174559309535573,2.41752393439084,1.98421695158642,2.49594374452028,2.49594374452028,3.70350005802216,2.34683818901293,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
158,0.0100146338143191,2.62587229877627,1.98421695158642,2.82662857916125,2.82662857916125,3.4697783185543,1.74604830525278,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
159,0.000759661145374768,3.47501401353235,1.98421695158642,3.30251737671445,3.30251737671445,5.15949483876003,2.20445503151641,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
168,9.2087179978161e-05,4.07749093481104,1.98421695158642,1.92792103605437,1.92792103605437,5.70660503862384,1.95870766422425,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
170,7.78378499544697e-06,4.71945841485177,1.98421695158642,4.91312871289364,4.91312871289364,6.72922595850057,2.03303987047015,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
172,0.00763288134129372,2.72364652109921,1.98421695158642,0.607336378748045,0.607336378748045,4.17213728347859,2.34647371543805,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
176,0.0370525051202363,2.11371963000008,1.98421695158642,3.07560129430439,3.07560129430439,3.3262306375395,2.47633820248425,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
177,0.000518894872449545,3.58863253267835,1.98421695158642,2.87500772990241,2.87500772990241,5.4729545059894,2.32587138885631,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
178,0.02079255851645,2.34934013314474,1.98421695158642,1.65923581526277,1.65923581526277,3.43803184257602,2.1415488931846,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
180,0.0122485264269786,2.55172737337915,1.98421695158642,2.21768286749903,2.21768286749903,3.66966049034655,2.06815568018036,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
182,0.00993985625311607,2.62860412844074,1.98421695158642,4.58077569604808,4.58077569604808,3.95696167282575,2.2660699728326,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
193,0.000973790663381284,3.39965450764276,1.98421695158642,2.80342203139196,2.80342203139196,5.57758760736626,2.69167879643852,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
195,0.0314549383397087,2.18226881319004,1.98421695158642,0.593415806689275,0.593415806689275,2.93674971952602,1.81099553467462,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
197,0.047580069382663,2.00604089871723,1.98421695158642,2.20807138047815,2.20807138047815,3.25864533714779,2.63872799634334,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
203,0.0251962613526491,2.27285575677754,1.98421695158642,1.18535669197266,1.18535669197266,3.72270715149829,2.68271166457906,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
210,0.0167489053705835,2.43344832772831,1.98421695158642,1.45894339871693,1.45894339871693,3.09425530342594,1.61684366875522,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
217,6.60156385975501e-05,4.16737169940586,1.98421695158642,3.13051089555352,3.13051089555352,6.30426312020312,2.28846453107036,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
226,2.68278059865535e-09,6.54270521447142,1.98421695158642,8.48575293368667,8.48575293368667,9.07630969729141,1.92443791981916,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
231,0.000297952810654135,3.74991687263476,1.98421695158642,4.13802240656249,4.13802240656249,6.10579771760189,2.65119421517341,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
234,0.0275752455866195,2.23631977582905,1.98421695158642,3.30405257202958,3.30405257202958,3.42210371692911,2.3416313690445,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
240,0.0153673657350847,2.46637615141296,1.98421695158642,2.35797337516228,2.35797337516228,3.72631130694961,2.28265167123019,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
242,0.0110416857730724,2.59010544603847,1.98421695158642,3.05133968269142,3.05133968269142,3.83032969043657,2.18694279781904,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
243,0.0110669011432372,2.58926571352794,1.98421695158642,2.33115018174921,2.33115018174921,3.26718078642382,1.59218340032799,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
248,0.00123436699402822,3.32664154777777,1.98421695158642,0.646282921619372,0.646282921619372,4.96011715423017,2.22316580602738,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
249,0.011438417162653,2.57708921087971,1.98421695158642,1.97211248981817,1.97211248981817,4.01797237915192,2.43083224364214,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
